0.01,0.0399993333367,1.32580589851,1.0,-9.90083488581e-05
0.02,0.0799946667733,1.32577059755,1.0,-0.000198007385007
0.03,0.11998200081,1.3257117444,1.0,-0.000296987796152
0.04,0.159957336747,1.32562931167,1.0,-0.000395940270824
0.05,0.199916677083,1.32552326101,1.0,-0.0004948554988
0.06,0.239856025918,1.32539354303,1.0,-0.000593724171513
0.07,0.27977138935,1.32524009724,1.0,-0.000692536982473
0.08,0.319658775877,1.32506285201,1.0,-0.000791284627686
0.09,0.359514196792,1.32486172449,1.0,-0.000889957806078
0.1,0.399333666587,1.32463662047,1.0,-0.000988547219914
0.11,0.439113203349,1.32438743435,1.0,-0.00108704357523
0.12,0.478848829156,1.32411404898,1.0,-0.00118543758228
0.13,0.518536570479,1.3238163355,1.0,-0.00128371995592
0.14,0.558172458577,1.32349415329,1.0,-0.00138188141611
0.15,0.597752529894,1.3231473497,1.0,-0.00147991268833
0.16,0.637272826457,1.32277575997,1.0,-0.00157780450403
0.17,0.676729396268,1.32237920699,1.0,-0.00167554760107
0.18,0.716118293703,1.32195750111,1.0,-0.00177313272421
0.19,0.755435579906,1.32151043997,1.0,-0.00187055062556
0.2,0.79467732318,1.32103780817,1.0,-0.00196779206505
0.21,0.833839599384,1.32053937714,1.0,-0.00206484781091
0.22,0.872918492323,1.32001490477,1.0,-0.00216170864017
0.23,0.911910094141,1.31946413522,1.0,-0.00225836533914
0.24,0.950810505709,1.31888679856,1.0,-0.00235480870393
0.25,0.989615837018,1.31828261045,1.0,-0.00245102954092
0.26,1.02832220757,1.31765127187,1.0,-0.00254701866733
0.27,1.06692574676,1.31699246868,1.0,-0.00264276691171
0.28,1.10542259426,1.31630587131,1.0,-0.0027382651145
0.29,1.14380890042,1.31559113431,1.0,-0.00283350412855
0.3,1.18208082665,1.31484789598,1.0,-0.00292847481968
0.31,1.22023454577,1.31407577788,1.0,-0.00302316806729
0.32,1.25826624246,1.3132743844,1.0,-0.00311757476487
0.33,1.29617211358,1.31244330225,1.0,-0.0032116858206
0.34,1.33394836856,1.31158209993,1.0,-0.003305492158
0.35,1.37159122982,1.3106903272,1.0,-0.00339898471645
0.36,1.4090969331,1.30976751451,1.0,-0.00349215445187
0.37,1.44646172786,1.30881317239,1.0,-0.00358499233734
0.38,1.48368187765,1.30782679079,1.0,-0.00367748936371
0.39,1.52075366049,1.30680783844,1.0,-0.00376963654028
0.4,1.55767336923,1.30575576213,1.0,-0.00386142489545
0.41,1.59443731194,1.30466998599,1.0,-0.00395284547739
0.42,1.63104181224,1.30354991068,1.0,-0.00404388935474
0.43,1.66748320972,1.30239491257,1.0,-0.00413454761731
0.44,1.70375786026,1.30120434293,1.0,-0.00422481137676
0.45,1.73986213644,1.29997752696,1.0,-0.00431467176737
0.46,1.77579242786,1.29871376287,1.0,-0.00440411994674
0.47,1.81154514152,1.29741232089,1.0,-0.00449314709655
0.48,1.84711670217,1.29607244218,1.0,-0.00458174442331
0.49,1.88250355268,1.29469333776,1.0,-0.00466990315916
0.5,1.91770215442,1.29327418731,1.0,-0.00475761456264
0.51,1.95270898753,1.29181413796,1.0,-0.00484486991946
0.52,1.98752055137,1.29031230303,1.0,-0.00493166054338
0.53,2.02213336482,1.28876776061,1.0,-0.00501797777695
0.54,2.05654396661,1.28717955217,1.0,-0.00510381299243
0.55,2.09074891572,1.28554668107,1.0,-0.00518915759256
0.56,2.12474479168,1.28386811091,1.0,-0.00527400301148
0.57,2.15852819494,1.28214276395,1.0,-0.0053583407156
0.58,2.19209574717,1.28036951928,1.0,-0.00544216220443
0.59,2.22544409165,1.27854721099,1.0,-0.00552545901155
0.6,2.25856989358,1.27667462624,1.0,-0.00560822270549
0.61,2.2914698404,1.27475050317,1.0,-0.00569044489065
0.62,2.32414064215,1.27277352874,1.0,-0.00577211720822
0.63,2.35657903177,1.27074233643,1.0,-0.00585323133718
0.64,2.38878176545,1.26865550383,1.0,-0.00593377899521
0.65,2.42074562294,1.26651155012,1.0,-0.00601375193966
0.66,2.45246740789,1.26430893331,1.0,-0.00609314196859
0.67,2.48394394815,1.26204604744,1.0,-0.00617194092168
0.68,2.51517209607,1.25972121959,1.0,-0.00625014068129
0.69,2.54614872889,1.25733270666,1.0,-0.00632773317346
0.7,2.57687074895,1.25487869204,1.0,-0.00640471036892
0.71,2.60733508409,1.25235728205,1.0,-0.00648106428416
0.72,2.63753868789,1.2497665022,1.0,-0.00655678698242
0.73,2.66747854001,1.2471042932,1.0,-0.00663187057482
0.74,2.69715164651,1.24436850679,1.0,-0.00670630722133
0.75,2.72655504009,1.24155690123,1.0,-0.00678008913191
0.76,2.75568578044,1.23866713665,1.0,-0.00685320856759
0.77,2.78454095451,1.23569677002,1.0,-0.00692565784152
0.78,2.8131176768,1.23264324986,1.0,-0.00699742932007
0.79,2.84141308967,1.22950391067,1.0,-0.00706851542399
0.8,2.8694243636,1.22627596692,1.0,-0.00713890862946
0.81,2.89714869748,1.2229565068,1.0,-0.00720860146921
0.82,2.92458331891,1.21954248552,1.0,-0.00727758653369
0.83,2.95172548444,1.21603071819,1.0,-0.00734585647217
0.84,2.97857247988,1.2124178723,1.0,-0.00741340399386
0.85,3.00512162056,1.20870045971,1.0,-0.00748022186908
0.86,3.03137025158,1.20487482819,1.0,-0.00754630293038
0.87,3.0573157481,1.20093715237,1.0,-0.0076116400737
0.88,3.0829555156,1.19688342415,1.0,-0.00767622625954
